sbom_id,product,component_name,component_version,vendor
SBOM001,"Nginx","OpenSSL","1.1.1k","The OpenSSL Project"
SBOM002,"Microsoft SQL Server","MSVCRT","14.29.30133.0","Microsoft"
SBOM003,"Docker","containerd","1.6.8","CNCF"
SBOM004,"Windows Server 2019",".NET Framework","4.8","Microsoft"
SBOM005,"Palo Alto PAN-OS","cyrussasl","2.1.27","Carnegie Mellon University"
SBOM006,"Kong API Gateway","LuaJIT","2.1.0-beta3","Mike Pall"
SBOM007,"Kubernetes","etcd","3.5.0","CNCF"
SBOM008,"Windows Server 2022","PowerShell Core","7.2.5","Microsoft"
SBOM009,"Elasticsearch","Lucene","9.1.0","Apache Software Foundation"
SBOM010,"PostgreSQL","libxml2","2.9.12","The XML C parser and toolkit of Gnome"
SBOM011,"Grafana","React","17.0.2","Facebook"
SBOM012,"Veeam Backup & Replication","PostgreSQL","14.2","PostgreSQL Global Development Group"
SBOM013,"Azure AD Connect","SQL Server Express LocalDB","15.0.4153.1","Microsoft"
SBOM014,"Citrix ADC VPX","FreeBSD","11.4","The FreeBSD Project"
SBOM015,"Confluence","log4j","2.17.1","Apache Software Foundation"
SBOM016,"JBoss EAP","Undertow","2.2.17.Final","Red Hat"
SBOM017,"Docker","runc","1.1.3","Open Container Initiative"
SBOM018,"OpenSSH Server","OpenSSL","1.1.1f","The OpenSSL Project"
SBOM019,"Apache2","apr","1.7.0","Apache Software Foundation"
SBOM020,"Zabbix Server","PHP","8.1.9","The PHP Group"
SBOM021,"Windows Server 2022","Active Directory Services","10.0.20348.1","Microsoft"
SBOM022,"BIND","libuv","1.42.0","libuv project"
SBOM023,"Microsoft IIS","ASP.NET Core","6.0.8","Microsoft"
SBOM024,"VMware Horizon Agent","VMware Tools","11.3.5","VMware"
SBOM025,"Microsoft SCCM","Crystal Reports","13.0.31.4010","SAP"
SBOM026,"vsftpd","libcap","2.44","Andrew G. Morgan"
SBOM027,"Kubernetes","cgroupfs-mount","1.4","Google"
SBOM028,"Redis","jemalloc","5.2.1","Jason Evans"
SBOM029,"Active Directory Federation Services","Windows Identity Foundation","4.0","Microsoft"
SBOM030,"GitLab Runner","Go","1.18.5","The Go Authors"
SBOM031,"Prometheus","gRPC","1.48.0","Google"
SBOM032,"SolarWinds DPA","Java SE Runtime","8u341","Oracle"
SBOM033,"Jenkins","Jetty","9.4.48.v20220622","Eclipse Foundation"
SBOM034,"Windows Server 2019","NTFS.sys","10.0.17763.1","Microsoft"
SBOM035,"Palo Alto PAN-OS","expat","2.4.8","Expat development team"
SBOM036,"PostgreSQL","zlib","1.2.11","Jean-loup Gailly and Mark Adler"
SBOM037,"etcd","bbolt","1.3.6","CoreOS"
SBOM038,"Microsoft RDP","ms-rdp-core","10.2.2","Microsoft"
SBOM039,"Kibana","Node.js","16.17.0","OpenJS Foundation"
SBOM040,"pgAdmin","Flask","2.2.2","Armin Ronacher"
SBOM041,"Let's Encrypt Certbot","acme","1.29.0","Electronic Frontier Foundation"
SBOM042,"Tenable Nessus","Qt","5.15.5","The Qt Company"
SBOM043,"Windows Server 2019","RODC","10.0.17763.1","Microsoft"
SBOM044,"Citrix ADC","OpenSSL","1.0.2u","The OpenSSL Project"
SBOM045,"Microsoft IIS","http.sys","10.0.20348.1","Microsoft"
SBOM046,"Oracle Database Client","Oracle Net","19c","Oracle"
