log_id,timestamp,asset_id,event_type,severity,description,status
1,2023-10-26T10:00:32Z,1,Malware-Detection,High,"Trojan-Generic.HTML.Phish.A detected in C:\Users\jsmith\Downloads\invoice.html",Quarantined
2,2023-10-26T10:01:15Z,3,Policy-Violation,Medium,"Unauthorized USB device insertion (VID: 0781, PID: 5581)",Blocked
3,2023-10-26T10:02:48Z,6,File-Access-Anomaly,Low,"Unusual access to C:\sensitive_data\project_alpha.docx by rjohnson",Alerted
4,2023-10-26T10:03:22Z,8,Network-Connection,Medium,"Connection to known malicious IP 104.28.14.12 blocked",Blocked
5,2023-10-26T10:04:59Z,11,Host-Intrusion-Detection,High,"Suspicious process injection detected from powershell.exe",Terminated
6,2023-10-26T10:05:41Z,13,Application-Control,Low,"Execution of unapproved application 'bittorrent.exe' blocked",Blocked
7,2023-10-26T10:06:29Z,16,Malware-Detection,High,"Worm.Win32.Mydoom.A detected and removed from C:\Windows\Temp\installer.exe",Cleaned
8,2023-10-26T10:07:12Z,18,Policy-Violation,Medium,"Firewall disabled by local user chernandez",Re-enabled
9,2023-10-26T10:08:55Z,21,File-Integrity-Monitoring,Low,"Change detected in C:\Windows\System32\drivers\etc\hosts",Alerted
10,2023-10-26T10:09:37Z,23,Network-Connection,Medium,"Outbound connection to C2 server 198.51.100.55 on port 4444",Blocked
11,2023-10-26T10:10:24Z,26,Malware-Detection,Critical,"Ransomware.WannaCry activity detected. Files being encrypted.",Isolated
12,2023-10-26T10:11:08Z,28,Policy-Violation,Low,"Screen saver password protection disabled by sanderson",Policy Re-applied
13,2023-10-26T10:12:43Z,31,Host-Intrusion-Detection,High,"Brute-force RDP attempt from 203.0.113.50",Blocked
14,2023-10-26T10:13:29Z,33,Application-Control,Medium,"Suspicious script execution from C:\Users\pjackson\AppData\Local\Temp\update.js",Blocked
15,2023-10-26T10:14:11Z,36,Malware-Detection,High,"Spyware.Keylogger.Generic found in memory",Terminated
16,2023-10-26T10:15:58Z,38,Policy-Violation,Medium,"Anti-virus real-time protection turned off",Re-enabled
17,2023-10-26T10:16:42Z,41,File-Access-Anomaly,Low,"Multiple failed access attempts to network share \\fileserver\finance",Alerted
18,2023-10-26T10:17:28Z,43,Network-Connection,High,"Data exfiltration attempt to pastebin.com detected",Blocked
