threat_id,indicator_type,indicator,threat_type,source,first_seen,last_seen
1,ip-address,104.28.14.12,Malware C2,AlienVault OTX,2023-10-01,2023-10-26
2,domain,malicious-site.net,Phishing,PhishTank,2023-09-15,2023-10-25
3,file-hash-md5,d41d8cd98f00b204e9800998ecf8427e,Ransomware Dropper,VirusTotal,2023-08-22,2023-10-26
4,ip-address,198.51.100.55,Botnet,Shadowserver,2023-10-10,2023-10-26
5,domain,baddomain.org,Malware Distribution,URLhaus,2023-09-28,2023-10-24
6,file-hash-sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Keylogger,Hybrid Analysis,2023-09-05,2023-10-25
7,ip-address,203.0.113.50,Brute-force Scanner,Abuse.ch,2023-10-22,2023-10-26
8,domain,phishing-attempt.com,Phishing,Internal Report,2023-10-20,2023-10-25
9,file-hash-sha1,a9993e364706816aba3e25717850c26c9cd0d89d,Adware,Internal Sandbox,2023-08-30,2023-10-22
10,ip-address,185.143.223.68,Anonymizing Proxy,Tor Exit Node List,2023-07-01,2023-10-26
11,domain,suspicious-domain.co,Malware C2,Cisco Talos,2023-10-12,2023-10-26
12,file-hash-md5,098f6bcd4621d373cade4e832627b4f6,Trojan,Symantec DeepSight,2023-09-18,2023-10-24
13,ip-address,198.51.100.66,IRC Bot,Spamhaus,2023-10-15,2023-10-25
14,domain,evil-tracker.com,Adware Tracker,AdGuard DNS Filter,2023-06-11,2023-10-26
15,file-hash-sha256,4f79d1a80e374d683a453023e9597368846385199654e99de02bd64b81045f4a,Wiper Malware,Kaspersky Threat Intelligence,2023-10-03,2023-10-23
16,ip-address,96.90.175.166,TOR Node,Dan.me.uk,2023-01-01,2023-10-26
17,domain,adware-distributor.net,PUA,Malwarebytes,2023-09-21,2023-10-25
18,file-hash-sha1,da39a3ee5e6b4b0d3255bfef95601890afd80709,Coinminer,McAfee Labs,2023-08-15,2023-10-26
19,ip-address,8.8.8.9,Botnet C2,Proofpoint,2023-10-18,2023-10-26
20,domain,malware-command-control.ru,APT C2,FireEye,2023-09-01,2023-10-26
21,file-hash-md5,c4ca4238a0b923820dcc509a6f75849b,Info Stealer,CrowdStrike Falcon,2023-10-05,2023-10-24
22,ip-address,172.217.23.12,Phishing Host,OpenPhish,2023-10-23,2023-10-26
23,domain,shady-download-site.info,Malware Distribution,Sucuri,2023-09-30,2023-10-25
24,file-hash-sha256,c1945937aecd1205381a17c6742519e273413343b811a681457193cea3a339a5,Backdoor,F-Secure,2023-08-28,2023-10-23
25,ip-address,185.180.143.213,Hacking Tool,Shodan,2023-10-09,2023-10-25
26,domain,totally-legit-bank.com,Phishing,APWG,2023-10-19,2023-10-26
27,file-hash-sha1,356a192b7913b04c54574d18c28d46e6395428ab,Exploit Kit,Mandiant,2023-09-11,2023-10-21
