log_id,timestamp,user_id,source_ip,destination_service,action,status
1,2023-10-26T08:00:15Z,jsmith,198.51.100.22,WebApp,login,success
2,2023-10-26T08:01:05Z,jdoe,203.0.113.8,VPN,login,failure
3,2023-10-26T08:02:30Z,rjohnson,198.51.100.23,Database,login,success
4,2023-10-26T08:03:12Z,ewilliams,203.0.113.9,WebApp,login,success
5,2023-10-26T08:04:55Z,mbrown,198.51.100.24,SSH,login,failure
6,2023-10-26T08:05:40Z,jgarcia,203.0.113.10,WebApp,login,success
7,2023-10-26T08:06:22Z,dmiller,198.51.100.25,VPN,login,success
8,2023-10-26T08:07:18Z,srodriguez,203.0.113.11,Database,login,failure
9,2023-10-26T08:08:09Z,dmartinez,198.51.100.26,WebApp,login,success
10,2023-10-26T08:09:43Z,chernandez,203.0.113.12,SSH,login,success
11,2023-10-26T08:10:29Z,elopez,198.51.100.27,WebApp,logout,success
12,2023-10-26T08:11:15Z,wgonzalez,203.0.113.13,VPN,login,failure
13,2023-10-26T08:12:08Z,lperez,198.51.100.28,Database,login,success
14,2023-10-26T08:13:51Z,jwilson,203.0.113.14,WebApp,login,success
15,2023-10-26T08:14:33Z,sanderson,198.51.100.29,SSH,login,failure
16,2023-10-26T08:15:20Z,ttaylor,203.0.113.15,WebApp,login,success
17,2023-10-26T08:16:07Z,cmoore,198.51.100.30,VPN,login,success
18,2023-10-26T08:17:49Z,pjackson,203.0.113.16,Database,login,success
19,2023-10-26T08:18:31Z,cwhite,198.51.100.31,WebApp,login,failure
20,2023-10-26T08:19:18Z,bharris,203.0.113.17,SSH,login,success
21,2023-10-26T08:20:05Z,mmartin,198.51.100.32,WebApp,login,success
22,2023-10-26T08:21:42Z,nthompson,203.0.113.18,VPN,login,failure
23,2023-10-26T08:22:29Z,agarcia,198.51.100.33,Database,login,success
24,2023-10-26T08:23:17Z,kmartinez,203.0.113.19,WebApp,login,success
25,2023-10-26T08:24:01Z,srobinson,198.51.100.34,SSH,login,success
26,2023-10-26T08:25:48Z,lclark,203.0.113.20,WebApp,login,failure
27,2023-10-26T08:26:35Z,klewis,198.51.100.35,VPN,login,success
28,2023-10-26T08:27:22Z,brodriguez,203.0.113.21,Database,login,failure
29,2023-10-26T08:28:10Z,mwalker,198.51.100.36,WebApp,login,success
30,2023-10-26T08:29:55Z,hhall,203.0.113.22,SSH,login,success
31,2023-10-26T08:30:41Z,pallen,198.51.100.37,WebApp,logout,success
32,2023-10-26T08:31:28Z,syoung,203.0.113.23,VPN,login,success
33,2023-10-26T08:32:15Z,jking,198.51.100.38,Database,login,success
34,2023-10-26T08:33:02Z,swright,203.0.113.24,WebApp,login,failure
35,2023-10-26T08:34:49Z,jlopez,198.51.100.39,SSH,login,success
36,2023-10-26T08:35:36Z,chill,203.0.113.25,WebApp,login,success
37,2023-10-26T08:36:23Z,ascott,198.51.100.40,VPN,login,failure
38,2023-10-26T08:37:10Z,lgreen,203.0.113.26,Database,login,success
39,2023-10-26T08:38:57Z,radams,198.51.100.41,WebApp,login,success
40,2023-10-26T08:39:44Z,jbaker,203.0.113.27,SSH,login,failure
41,2023-10-26T08:40:31Z,pnelson,198.51.100.42,WebApp,login,success
