forum,post_type,summary,confidence,cve_id
XSS.is,Vulnerability Exploit,A zero-day exploit for a popular software is available.,Low,CVE-2024-60850
XSS.is,Vulnerability Exploit,A large database of personal information has been leaked.,Medium,CVE-2024-70058
XSS.is,Phishing Kit,A new phishing kit targeting online banking users is available.,Medium,CVE-2024-10141
CryptBB,Malware for Sale,A new phishing kit targeting online banking users is available.,High,CVE-2024-58302
XSS.is,Stolen Data,A sophisticated remote access trojan (RAT) is being advertised.,Medium,CVE-2024-62654
Torum,Leaked Credentials,A new collection of user credentials is up for sale.,Medium,CVE-2024-17555
BreachForums,Stolen Data,A large database of personal information has been leaked.,Medium,CVE-2024-62768
Exploit.in,Phishing Kit,A zero-day exploit for a popular software is available.,High,CVE-2024-39690
BreachForums,Phishing Kit,A sophisticated remote access trojan (RAT) is being advertised.,Low,CVE-2024-57981
XSS.is,Malware for Sale,A sophisticated remote access trojan (RAT) is being advertised.,Critical,CVE-2024-83764
Exploit.in,Malware for Sale,A new collection of user credentials is up for sale.,Low,CVE-2024-46475
BreachForums,Vulnerability Exploit,A new phishing kit targeting online banking users is available.,Low,CVE-2024-90720
Torum,Malware for Sale,A new collection of user credentials is up for sale.,Medium,CVE-2024-47193
Torum,Phishing Kit,A new phishing kit targeting online banking users is available.,Medium,CVE-2024-10409
CryptBB,Phishing Kit,A large database of personal information has been leaked.,Critical,CVE-2024-43849
Exploit.in,Stolen Data,A large database of personal information has been leaked.,High,CVE-2024-89455
Exploit.in,Malware for Sale,A new collection of user credentials is up for sale.,Low,CVE-2024-17558
XSS.is,Phishing Kit,A zero-day exploit for a popular software is available.,Medium,CVE-2024-82702
BreachForums,Phishing Kit,A zero-day exploit for a popular software is available.,Medium,CVE-2024-88200
Exploit.in,Malware for Sale,A large database of personal information has been leaked.,High,CVE-2024-54348
BreachForums,Stolen Data,A zero-day exploit for a popular software is available.,High,CVE-2024-96777
Exploit.in,Vulnerability Exploit,A sophisticated remote access trojan (RAT) is being advertised.,High,CVE-2024-15854
Torum,Stolen Data,A sophisticated remote access trojan (RAT) is being advertised.,High,CVE-2024-98855
CryptBB,Malware for Sale,A sophisticated remote access trojan (RAT) is being advertised.,Critical,CVE-2024-60151
Torum,Phishing Kit,A new phishing kit targeting online banking users is available.,High,CVE-2024-55453
XSS.is,Phishing Kit,A large database of personal information has been leaked.,Critical,CVE-2024-69831
Torum,Phishing Kit,A large database of personal information has been leaked.,Medium,CVE-2024-98381
Torum,Leaked Credentials,A sophisticated remote access trojan (RAT) is being advertised.,Critical,CVE-2024-87675
